Income,Recency,NumWebVisitsMonth,Complain,age,total_purchases,enrollment_years,family_size
70566.0,4,3,0,53,22,9,2
31605.0,15,7,0,42,9,10,3
52034.0,67,7,0,48,16,9,3
48526.0,32,3,0,42,8,9,2
46734.0,40,7,0,67,14,10,3
39552.0,54,8,0,59,20,10,3
86358.0,78,8,0,55,18,10,3
46931.0,94,3,0,44,7,8,5
16581.0,51,4,0,36,4,9,1
63998.0,42,4,0,69,25,9,1
67381.0,67,7,0,70,17,9,3
25930.0,87,7,0,54,4,9,3
42693.0,29,5,0,43,5,8,3
85606.0,89,3,0,45,24,10,3
72903.0,74,4,0,36,21,9,1
49669.0,97,6,0,47,14,8,3
36778.0,63,9,0,53,9,10,4
85696.0,88,1,0,59,20,9,1
10979.0,34,5,0,32,8,8,1
49678.0,81,7,0,60,14,9,3
56129.0,65,4,0,68,22,9,3
37155.0,51,5,0,32,7,9,3
21282.0,76,6,0,43,7,8,2
33419.0,76,7,0,59,8,9,2
63285.0,84,3,0,76,25,9,1
21255.0,56,4,0,47,11,8,3
42162.0,31,6,0,40,9,9,3
54450.0,0,8,0,65,31,10,4
57744.0,91,8,0,67,16,9,3
26576.0,40,9,0,35,4,10,2
57513.0,59,6,0,78,27,9,1
68142.0,96,6,0,57,24,10,3
7500.0,61,8,0,42,4,10,3
83145.0,14,2,0,47,26,10,2
54197.0,16,1,0,61,12,8,3
23091.0,98,7,0,58,10,8,3
46049.0,11,7,0,45,26,9,4
56715.0,52,4,0,47,15,10,2
79410.0,19,1,0,60,11,8,2
57304.0,61,5,0,70,25,9,3
44375.0,73,5,0,56,12,8,3
54450.0,0,8,0,65,31,10,4
59594.0,74,7,0,56,17,10,3
80685.0,55,2,0,27,21,10,2
40344.0,48,7,0,47,12,9,3
62710.0,53,4,0,49,22,9,3
48985.0,13,3,0,53,6,9,3
35322.0,34,8,0,53,9,10,5
77142.0,54,2,0,73,17,9,2
81657.0,69,1,0,52,16,8,1
14421.0,81,5,0,25,4,8,2
20130.0,99,8,0,47,5,8,2
74214.0,3,5,0,31,16,10,2
66726.0,61,7,0,64,17,8,4
23724.0,65,8,0,42,7,9,3
47353.0,93,5,0,61,13,9,3
33444.0,24,8,0,69,4,10,4
54386.0,8,3,0,40,17,9,3
28510.0,72,5,0,40,9,9,3
90638.0,29,1,0,30,18,8,1
48070.0,33,7,1,71,19,9,3
43140.0,68,6,0,64,11,9,3
54959.0,55,7,0,60,21,9,2
15056.0,76,5,0,63,12,9,3
26954.0,17,7,0,50,4,8,2
22327.0,94,5,0,36,5,9,2
44393.0,86,4,0,56,7,9,4
62000.0,25,4,0,69,26,9,2
31497.0,22,8,0,59,10,10,3
45894.0,15,5,0,47,5,8,4
78579.0,35,3,0,51,16,10,1
67369.0,81,4,0,52,25,10,2
58401.0,55,4,0,61,6,8,2
62307.0,94,5,0,69,9,8,2
43641.0,50,6,0,52,10,9,4
63841.0,64,6,0,53,22,9,2
46891.0,91,4,0,56,8,9,3
70091.0,11,8,0,52,19,9,3
78075.0,72,1,0,49,14,8,2
59184.0,6,5,0,60,27,10,2
54809.0,0,4,0,44,12,9,4
58113.0,66,7,1,62,22,9,3
51412.0,42,4,0,63,11,9,3
15287.0,60,7,0,42,6,10,2
66636.0,64,1,0,64,17,9,2
50965.0,87,8,0,65,22,9,3
84618.0,96,2,0,56,26,9,2
18351.0,1,7,0,31,6,9,2
40451.0,54,5,0,64,5,8,4
36317.0,53,7,0,56,9,9,3
42213.0,96,7,0,64,15,9,3
65748.0,58,1,1,66,18,9,3
77044.0,12,4,0,49,31,9,3
74918.0,78,3,0,52,21,9,2
56721.0,64,6,0,49,15,10,4
42160.0,26,6,0,46,11,9,3
61559.0,8,3,0,56,17,9,2
33629.0,49,9,0,58,13,10,4
68682.0,56,2,0,30,24,9,2
34377.0,55,7,0,58,8,9,2
8940.0,25,8,0,35,10,10,2
26228.0,50,8,0,48,4,9,3
77297.0,84,4,0,64,22,9,1
40211.0,30,8,0,40,7,9,4
33438.0,81,5,0,63,11,9,3
75032.0,74,3,0,62,20,9,3
61284.0,76,6,0,66,22,9,1
22518.0,36,5,0,35,7,10,3
54730.0,64,4,0,46,18,9,3
38452.0,62,7,0,66,9,8,4
44421.0,53,8,0,50,14,9,3
38197.0,86,5,0,35,5,9,3
41986.0,15,4,0,43,10,8,2
28427.0,67,8,0,38,7,9,3
37395.0,47,6,0,45,5,8,3
64722.0,47,6,0,50,25,8,3
55249.0,81,3,0,65,8,8,3
84906.0,98,2,0,49,24,9,2
28691.0,56,8,0,32,5,9,3
44213.0,48,6,0,69,12,9,3
25707.0,18,7,0,37,5,8,2
59062.0,74,4,0,54,7,9,5
76624.0,68,1,0,59,23,8,2
66000.0,36,1,0,74,10,8,2
27683.0,90,8,0,43,16,10,3
1730.0,65,20,0,50,15,8,1
7500.0,63,9,0,29,11,10,2
40521.0,82,5,0,53,4,9,4
20427.0,63,8,0,48,4,8,3
65106.0,55,6,0,46,27,8,3
69969.0,64,3,0,56,13,9,2
67433.0,51,4,0,69,28,9,4
77766.0,97,6,0,54,34,9,3
74716.0,92,4,0,49,17,9,3
68118.0,51,6,0,58,23,9,2
55158.0,72,7,0,51,18,10,4
62972.0,39,6,0,66,16,10,3
74190.0,49,2,0,46,19,8,3
39356.0,21,6,0,45,4,8,4
76653.0,91,2,0,52,23,9,2
35860.0,37,5,0,48,6,8,3
90687.0,98,2,0,38,17,9,1
73450.0,85,3,0,39,27,9,2
31454.0,40,8,0,61,8,9,4
47139.0,2,7,0,69,7,8,3
83829.0,78,1,0,46,17,9,1
53378.0,41,8,0,58,29,10,4
19656.0,94,7,0,51,9,9,3
45579.0,10,6,0,73,10,9,3
85485.0,73,2,0,63,19,8,1
55956.0,22,4,0,77,16,8,2
64191.0,30,3,0,58,24,9,2
38808.0,21,8,0,49,14,10,2
57183.0,51,8,0,55,25,9,4
23748.0,97,8,0,53,9,10,2
66303.0,56,8,0,50,22,9,3
37368.0,4,6,0,46,4,9,3
40800.0,77,7,1,57,8,9,5
71847.0,95,3,0,43,22,10,1
46149.0,36,5,0,46,18,9,3
78687.0,13,2,0,38,19,10,2
49118.0,90,7,0,50,28,10,1
37633.0,49,9,0,64,6,10,4
39767.0,18,8,0,70,17,9,2
26997.0,89,7,0,70,13,10,2
33986.0,43,7,0,51,5,9,2
57091.0,82,7,0,49,18,10,3
46831.0,84,4,0,52,7,9,4
83151.0,80,2,0,49,23,9,2
52531.0,68,6,0,50,21,10,2
15759.0,12,7,0,65,4,9,2
22804.0,75,9,0,50,5,9,2
43050.0,10,5,0,48,8,8,3
42997.0,91,7,0,44,4,9,3
48918.0,21,4,0,58,7,8,3
60033.0,28,2,0,67,10,8,3
34043.0,97,9,0,43,5,9,3
57811.0,49,5,0,55,25,9,3
78569.0,14,1,0,75,15,8,2
7500.0,5,6,0,43,10,10,3
157733.0,37,1,0,50,2,9,3
94384.0,62,2,0,68,18,9,2
23148.0,83,7,0,36,6,8,2
44267.0,48,9,0,51,16,9,3
71626.0,94,3,0,42,19,10,2
60894.0,61,7,0,55,26,9,3
50200.0,70,8,0,45,19,9,4
81051.0,43,2,0,56,23,8,2
65169.0,23,6,0,39,28,8,2
59868.0,37,6,0,49,32,9,3
65695.0,50,4,0,61,21,8,3
64857.0,78,4,0,65,23,10,1
45143.0,74,7,0,56,15,9,3
74805.0,14,2,0,66,26,9,3
59060.0,77,4,0,32,14,8,3
27238.0,39,9,0,59,9,9,3
47009.0,89,4,0,56,17,9,3
46094.0,62,7,0,48,5,8,4
40321.0,59,7,0,49,8,9,4
37235.0,68,4,0,37,5,8,3
81843.0,13,3,0,61,27,9,2
46692.0,37,6,0,63,15,9,3
77382.0,36,1,0,53,26,8,3
37774.0,28,9,1,44,16,10,3
18393.0,2,8,0,47,8,8,3
72828.0,17,7,0,59,28,9,3
24711.0,86,7,0,39,7,8,2
45503.0,54,5,0,46,9,9,3
6560.0,2,17,0,39,2,9,1
71604.0,3,4,0,76,17,9,2
27244.0,84,7,0,42,8,8,3
48752.0,8,9,0,52,17,10,4
71434.0,4,4,0,59,21,9,3
90842.0,57,1,0,73,27,9,1
88097.0,24,9,0,43,20,10,3
51948.0,51,5,0,46,13,9,3
71853.0,29,1,0,39,17,9,2
35876.0,13,6,0,38,8,8,2
40049.0,23,6,0,69,5,9,2
39660.0,36,9,0,39,14,10,2
50127.0,88,6,0,59,13,8,3
43263.0,2,5,0,44,16,10,3
62845.0,3,8,0,72,28,10,4
18929.0,15,6,0,31,6,9,2
24367.0,58,9,0,39,4,9,2
33249.0,11,6,0,46,8,9,2
26887.0,27,6,0,62,5,9,3
50150.0,32,5,0,38,16,9,2
62061.0,12,6,0,45,24,9,3
85696.0,88,1,0,59,20,9,1
76542.0,91,2,0,65,23,9,2
70515.0,12,2,0,28,17,9,1
18227.0,21,8,0,34,4,10,3
69139.0,23,4,0,56,11,8,3
69109.0,10,4,0,39,20,10,2
69627.0,35,5,0,59,23,9,2
38136.0,69,8,0,43,8,9,3
62159.0,68,4,0,75,19,8,1
80695.0,85,2,0,58,19,9,1
33316.0,34,6,0,50,10,9,3
58554.0,55,7,0,53,22,10,4
17256.0,10,8,0,29,7,9,3
53034.0,30,8,0,47,22,9,3
52203.0,36,6,0,71,27,10,2
59601.0,14,8,0,44,15,9,2
75154.0,79,3,0,63,16,10,2
47025.0,52,6,0,45,17,9,2
37971.0,97,8,0,48,5,9,3
41335.0,24,7,0,53,12,9,2
67267.0,0,2,0,63,11,8,3
57338.0,96,5,0,46,12,8,2
50523.0,89,6,0,61,8,9,4
35791.0,94,8,0,56,6,9,4
50611.0,98,6,0,61,22,10,2
56242.0,72,6,0,52,28,9,3
48904.0,1,8,0,61,17,10,2
56243.0,26,5,0,46,20,9,4
21355.0,5,6,0,36,7,9,3
57420.0,22,7,0,50,15,9,3
46390.0,56,7,0,66,10,8,2
54342.0,74,6,0,65,12,9,4
20895.0,24,9,0,48,6,10,3
92344.0,9,1,0,73,20,8,2
26907.0,10,7,0,45,6,9,4
44964.0,35,8,0,41,5,10,4
75507.0,56,3,0,42,21,8,2
53761.0,7,5,0,49,17,9,4
22682.0,51,4,0,48,10,9,3
38887.0,17,7,0,49,5,8,3
41658.0,30,4,0,46,6,10,3
29791.0,21,5,0,49,7,8,3
63915.0,2,5,0,65,23,9,4
39996.0,85,6,0,47,4,8,3
26759.0,65,6,0,49,8,8,2
63841.0,64,6,0,53,22,9,2
51039.0,11,7,0,52,14,10,4
60544.0,92,6,0,60,15,10,4
65685.0,54,5,0,49,21,8,3
37716.0,4,7,0,68,10,8,3
36864.0,53,8,0,64,14,10,2
44511.0,39,8,0,51,26,10,3
36947.0,49,9,0,54,11,10,4
47352.0,70,7,0,70,16,9,3
67087.0,40,4,0,68,22,9,3
57045.0,40,3,0,71,18,10,3
36957.0,43,9,0,68,11,10,3
69389.0,17,4,0,44,22,10,3
80134.0,40,6,0,49,16,9,3
43142.0,84,7,0,52,4,8,4
80589.0,25,1,0,77,21,8,2
34412.0,62,9,0,31,11,9,2
57537.0,83,4,0,42,19,9,2
22634.0,47,8,0,55,6,9,2
51315.0,45,2,0,73,10,8,2
36026.0,34,6,0,49,7,8,5
24639.0,3,6,0,48,9,8,4
34578.0,1,6,0,49,4,8,5
65704.0,18,1,0,49,23,9,1
63810.0,45,8,0,55,23,10,2
54132.0,81,7,0,52,5,8,3
18690.0,77,8,0,62,5,10,2
28164.0,23,7,0,51,9,9,3
34596.0,48,8,0,47,4,9,3
43269.0,61,8,0,49,4,9,3
38741.0,60,7,0,63,7,8,3
31907.0,75,7,0,49,14,9,1
27100.0,64,7,0,38,5,9,3
31163.0,54,6,0,48,5,8,2
92533.0,84,2,0,36,23,9,2
34853.0,75,6,0,48,7,9,3
70844.0,16,7,0,54,17,9,3
31086.0,79,8,0,42,6,9,4
60544.0,92,6,0,60,15,10,4
20491.0,16,7,0,35,4,9,2
42523.0,96,2,0,57,7,8,2
39922.0,30,8,0,38,9,9,3
33402.0,60,8,0,69,9,9,4
36408.0,11,6,0,72,4,9,4
21645.0,75,9,0,42,9,10,3
78427.0,36,3,0,73,23,10,1
82657.0,71,4,0,75,23,9,2
51876.0,88,1,0,63,13,9,2
78041.0,93,2,0,50,18,10,2
52852.0,93,8,0,64,26,10,3
70038.0,54,2,0,39,17,9,2
69401.0,41,2,0,48,17,8,3
46053.0,46,5,0,49,12,9,3
77343.0,28,1,0,56,17,8,2
73892.0,40,1,0,68,23,9,1
40304.0,82,7,0,54,6,9,2
32727.0,38,8,0,56,17,10,2
68695.0,3,2,0,52,16,8,2
43300.0,87,8,0,50,11,10,2
26290.0,49,6,0,49,10,9,4
93790.0,16,2,0,51,25,8,1
38410.0,65,6,0,47,18,10,2
64866.0,9,5,0,71,21,8,2
57957.0,24,3,1,62,25,9,3
46015.0,25,7,0,66,5,8,4
16531.0,43,7,0,43,9,8,3
28072.0,10,7,0,35,5,9,3
49476.0,29,2,0,58,22,9,2
50725.0,45,8,0,68,21,9,3
83844.0,57,1,0,69,20,9,2
41145.0,20,3,0,71,4,8,4
67419.0,29,5,0,51,25,9,3
23162.0,82,6,0,51,8,9,4
34380.0,68,8,0,44,12,9,3
34704.0,65,5,0,55,5,9,2
94871.0,99,7,0,52,18,10,4
65148.0,9,4,0,63,21,10,3
39898.0,20,7,0,67,9,9,3
64857.0,78,4,0,65,23,10,1
59892.0,26,3,0,51,7,9,3
41020.0,68,3,0,34,10,9,1
57072.0,79,5,0,60,27,8,3
60474.0,25,7,0,42,31,9,2
62807.0,83,5,0,61,23,10,3
19414.0,32,8,0,40,5,9,3
19107.0,49,7,0,41,6,9,3
75484.0,50,4,0,45,18,10,3
70379.0,84,4,0,45,25,9,2
79419.0,96,2,0,51,15,8,2
64014.0,56,7,0,75,22,8,5
76998.0,85,6,0,66,29,9,3
49854.0,63,6,0,49,18,9,3
60585.0,17,5,0,50,30,9,4
42873.0,11,8,0,71,15,9,3
87679.0,62,4,0,33,29,9,2
57867.0,48,6,0,43,25,9,3
35765.0,86,6,0,31,8,9,3
65492.0,73,2,0,62,26,8,2
32952.0,36,7,0,44,6,9,2
53374.0,34,9,0,52,21,10,3
71706.0,16,5,0,62,25,10,3
68487.0,48,4,0,33,30,9,2
53253.0,61,5,0,46,19,9,4
31163.0,54,6,0,48,5,8,2
42014.0,56,8,0,44,20,10,3
54108.0,74,8,0,48,32,10,4
49667.0,35,8,0,66,22,10,1
63206.0,65,2,0,47,14,8,2
57136.0,48,6,0,49,26,9,4
46772.0,88,8,0,46,30,10,3
78931.0,19,1,0,50,24,9,2
53977.0,21,5,0,63,27,9,3
84219.0,27,1,0,33,18,8,2
46098.0,86,8,0,46,11,10,3
73538.0,92,7,0,56,26,10,3
79529.0,1,2,0,35,22,8,2
20981.0,14,8,0,44,7,9,2
51766.0,74,5,0,41,12,8,2
55759.0,84,8,0,59,26,10,3
33039.0,4,5,0,43,7,9,3
37787.0,50,8,0,49,7,9,3
27242.0,2,9,0,51,7,10,2
87188.0,73,3,0,38,19,9,1
69930.0,21,3,0,50,22,9,2
37697.0,82,6,0,45,7,8,2
37401.0,14,7,0,48,7,8,3
3502.0,56,14,0,48,0,9,2
58597.0,20,7,0,45,32,10,4
82032.0,54,1,0,73,17,8,1
28087.0,77,7,0,63,9,10,4
74004.0,5,3,0,34,15,8,1
19740.0,65,5,0,61,7,9,3
57036.0,33,9,0,46,26,10,3
53083.0,65,7,0,63,17,9,4
69283.0,41,5,0,46,27,8,3
46098.0,86,8,0,46,11,10,3
23331.0,92,8,0,33,8,10,3
23331.0,97,9,0,33,17,10,2
9255.0,91,8,0,32,5,9,2
67786.0,0,1,0,62,16,9,1
71969.0,59,8,0,50,19,10,3
59235.0,4,7,0,54,28,9,2
31928.0,5,7,0,32,9,8,3
74881.0,48,5,0,60,27,9,4
65819.0,99,3,0,43,20,10,2
51411.0,81,5,0,68,4,9,4
51983.0,95,7,0,57,24,10,2
42386.0,43,8,0,35,7,9,3
30390.0,5,6,0,34,6,9,2
30983.0,50,8,0,58,8,10,1
66033.0,76,7,0,64,20,9,2
37284.0,46,6,0,46,4,9,4
57530.0,68,1,0,70,7,9,2
76800.0,33,1,0,56,16,8,2
63943.0,50,5,0,65,17,10,3
76081.0,85,2,0,59,14,8,2
67445.0,63,6,0,47,32,10,3
37054.0,89,7,0,54,6,9,4
47175.0,81,8,0,59,17,10,4
31859.0,77,7,0,45,4,9,2
27215.0,50,6,0,60,11,9,4
70179.0,10,5,0,45,26,9,2
39922.0,30,8,0,38,9,9,3
49681.0,66,7,0,45,21,9,4
24645.0,16,8,0,33,4,10,3
79865.0,12,1,0,67,21,8,2
44322.0,30,8,0,36,8,8,3
47958.0,8,5,0,69,16,9,2
63972.0,93,4,0,57,23,10,2
75315.0,14,2,0,67,23,8,3
55517.0,53,9,0,71,23,10,4
75283.0,26,4,0,64,25,9,5
82800.0,23,3,0,75,26,10,1
38998.0,92,8,1,67,8,10,4
90638.0,29,1,0,30,18,8,1
27161.0,41,7,0,35,5,9,3
42014.0,56,8,0,44,20,10,3
38201.0,19,8,0,61,15,9,3
45203.0,4,6,0,39,8,8,4
81574.0,89,1,0,74,18,8,2
34935.0,71,7,0,29,8,9,2
60482.0,81,7,0,45,17,9,2
34633.0,31,6,0,65,4,8,5
78093.0,53,1,0,74,17,9,2
82460.0,78,1,0,71,15,9,1
45903.0,80,4,0,55,8,8,3
81361.0,18,1,0,34,27,8,1
35860.0,37,5,0,48,6,8,3
40442.0,52,7,0,69,12,10,4
61482.0,39,2,0,56,12,8,2
34968.0,11,7,0,41,17,9,3
75794.0,33,3,0,34,25,9,2
31497.0,22,8,0,59,10,10,3
74268.0,83,2,0,66,13,9,2
13724.0,43,9,0,33,5,10,3
45143.0,74,7,0,56,15,9,3
52569.0,54,3,0,54,7,8,2
48432.0,3,8,0,48,19,10,2
17144.0,96,7,0,61,12,8,4
36108.0,68,9,0,37,15,9,2
76445.0,2,6,0,50,21,10,3
36663.0,40,2,0,46,6,8,3
53843.0,64,7,0,56,20,9,3
90226.0,26,2,0,65,24,10,2
70638.0,69,3,0,66,20,9,1
44512.0,57,4,0,61,6,9,4
27116.0,78,7,0,60,7,8,4
54072.0,71,8,0,58,5,9,4
71855.0,59,3,0,44,25,9,3
51250.0,28,9,0,31,24,9,2
60432.0,61,6,0,48,19,8,3
65526.0,22,2,0,57,17,8,3
68655.0,95,3,0,33,21,10,1
12393.0,38,9,0,43,6,10,2
64509.0,19,4,0,31,19,9,1
33955.0,92,8,0,46,15,9,2
31353.0,24,8,0,44,6,9,4
55434.0,21,4,0,37,24,9,3
28359.0,35,7,0,38,4,9,3
57100.0,9,3,0,34,14,8,2
69139.0,23,4,0,56,11,8,3
52973.0,92,8,0,65,31,10,3
51717.0,55,7,0,56,8,9,3
18793.0,14,8,0,50,9,9,3
66664.0,78,3,0,39,19,10,2
50664.0,64,9,0,62,24,9,3
54414.0,49,4,0,58,13,9,4
54549.0,8,7,0,69,12,8,3
47111.0,35,9,0,50,21,10,2
41003.0,11,6,0,58,17,9,1
19444.0,8,7,0,39,10,8,3
36301.0,53,7,0,45,7,9,3
73059.0,36,4,0,74,26,9,3
42731.0,64,5,0,52,13,9,3
52854.0,43,5,0,62,9,8,4
22775.0,40,8,0,43,4,9,3
46681.0,52,5,0,73,16,9,4
59821.0,11,8,0,66,26,9,3
50002.0,21,7,0,67,19,9,2
69755.0,23,1,0,76,22,9,2
44078.0,17,5,0,52,7,8,4
30560.0,6,7,0,45,5,9,3
35924.0,56,5,0,52,5,8,4
64140.0,71,5,0,57,18,9,3
56386.0,51,9,0,40,25,10,4
24594.0,94,5,0,42,5,9,3
75774.0,27,4,0,40,21,8,3
39228.0,1,4,0,61,4,9,1
58494.0,56,6,0,47,16,9,3
58684.0,71,2,0,40,21,8,1
57136.0,18,6,0,54,20,9,1
56551.0,48,4,0,71,10,8,3
22448.0,86,3,0,39,9,8,3
82014.0,48,6,0,60,22,10,1
34213.0,2,9,0,58,9,10,3
157146.0,13,1,0,44,28,9,2
25358.0,57,6,0,74,6,9,2
35544.0,77,7,0,43,6,8,2
36634.0,0,7,0,67,15,9,3
62670.0,57,3,0,67,22,8,3
50334.0,24,6,0,49,23,9,3
72066.0,55,2,0,40,17,8,1
50729.0,62,6,0,63,24,9,3
34916.0,89,9,0,53,13,9,4
64892.0,77,4,0,45,24,8,2
43602.0,45,6,0,55,9,8,3
33996.0,46,4,0,32,6,9,1
41473.0,80,7,0,36,6,9,2
63246.0,60,4,0,54,22,9,4
36732.0,71,2,0,62,9,9,4
69084.0,43,8,0,51,25,9,3
77766.0,97,6,0,54,34,9,3
37929.0,49,7,0,36,13,9,1
86610.0,66,2,0,70,18,9,2
80141.0,20,6,0,35,22,9,2
72635.0,54,3,0,66,21,9,2
69016.0,61,5,0,51,34,10,3
20193.0,18,4,0,30,7,10,2
27573.0,45,8,0,46,14,9,3
